비자코드,상위코드,사증·체류,신청종류,신청상황,대상자,자격요건,절차,수수료,사증유효기간,1회부여 체류기간,체류상한,제한,예외,의무사항,점수표,쿼터,초청자,추천·승인기관,제출서류,예상질문,출처,선행자격,다음단계,동반가족,키워드
A-1,A-1,사증,사증발급,"복수사증협정국가(미국, 일본, 중국, 러시아, 우즈베키스탄 등) 외교관에게는 협정에 따른 복수사증
일시 외교업무 수행자에게는 유효기간 3월 단수사증
UN 및 산하기관 주재 직원과 가족에게 체류기간 91일 이상 단수사증","외국정부의 외교사절단/영사기관 구성원, 조약/국제관행에 따라 외교사절과 동등 특권 면제 받는 자, 그 가족","외국정부의 외교사절단이나 영사기관의 구성원 (대사, 공사, 참사관, 서기관, 총영사, 영사 등)
조약 또는 국제관행에 따라 외교사절과 동등한 특권과 면제를 받는 자 (UN 사무총장, 사무차장, 전문기구 사무국장, 국가원수, 각료, 양원의장, 정부주최 회의 외국정부 대표단 등)
상기자의 가족 (주재 외교관과 세대를 같이 하는 배우자, 자녀, 부모 등)","재외공관 신청, 공관장 재량으로 단수/복수사증 발급",,"단수사증, 복수사증 (협정국 국민) 또는 유효기간 3월",,재임 기간,,,,,,,,"[필수서류]
사증발급신청서 (별지 제17호 서식)
여권, 표준규격사진 1매, 수수료
파견·재직 증명 서류 또는 해당국 외교부장관의 협조공한
동반가족의 경우 가족관계증명서, 출생증명서 등",,A-1 외교 / 사증발급 (p. 7),외국 정부에서 외교사절단·영사기관 구성원으로 파견,"A-2 공무, F-2 거주 (장기체류 변경)",동반가족도 A-1 (배우자·자녀),"외교, 외교관, 공무·외교, 협정"
A-1,A-1,사증,사증발급인정서,"국내 소재 국제기구의 직원, 회의참석자 등에 대한 사증발급인정서 발급",,"국내 소재 국제기구 사무국 직원, 일시방문 국제기구 직원, 가사보조인, 성년자녀 등 체류자격에 관계없이 국제기구에서 초청하려는 자",관할 출입국·외국인청(사무소·출장소)에서 사증발급인정서 발급,,,,,,,,,,,,,,A-1 외교 / 사증발급인정서 (p. 7~9),외국 정부에서 외교사절단·영사기관 구성원으로 파견,"A-2 공무, F-2 거주 (장기체류 변경)",동반가족도 A-1 (배우자·자녀),"외교, 외교관, 공무·외교, 협정"
A-2,A-2,사증,사증발급,"공무(A-2) 체류자격 해당자에 대한 단수사증, UN 및 산하기관 주재 직원과 가족에 대한 체류기간 91일 이상 장기사증",,"외국정부 또는 국제기구의 공무를 수행하는 자: 외교사절단의 사무·기술·노무직원, 영사기관 직원, 대한민국 본부 국제기구 직원, 외국정부/국제기구 한국지사 직원, 한국 정부와 공적 업무로 파견된 자, 한국 정부 또는 국제기구 주최 회의 참가자
상기자의 가족 (동일 세대 구성원)","재외공관 신청, 공관장 재량 단수사증 발급",,단수사증 (UN 및 산하기관 주재 직원 91일 이상 장기사증 가능),,공무수행기간,관용여권 또는 신분증명서 소지 (일반여권은 공무수행자/국제기구 근무자와 그 가족에 한함),,,,,,,"[필수서류]
사증발급신청서 (별지 제17호 서식), 여권, 표준규격사진 1매, 수수료
파견·재직 증명 서류 또는 외교부장관·소속부처 장관의 공한",,A-2 공무 / 사증발급 (p. 10~12),외국 정부 파견 공무원,"A-1 외교, F-2 거주",동반가족도 A-2,"공무, 정부 파견, 공무·외교"
A-3 (A-3-99 Fulbright 협정 대상),A-3,사증,사증발급,"협정(A-3) 체류자격 해당자에 대한 단수사증 발급. Fulbright 협정대상자(A-3-99)에 대한 복수사증 (체류기간·유효기간은 한미교류재단 협조공한 상의 장학금 수혜기간) | Fulbright 협정 A-3-99: 복수사증, 체류기간 및 유효기간은 한미교류재단 협조공한 상의 장학금 수혜기간",,"협정에 의해 외국인등록이 면제 또는 면제할 필요가 있다고 인정되는 자 (SOFA, Fulbright 등)
상기자의 가족",,,"단수사증 (Fulbright A-3-99는 복수사증, 한미교류재단 협조공한 상의 장학금 수혜기간)",,신분존속기간 또는 협정상의 체류기간,,대한민국 정부가 체결한 협정·합의각서에 사증발급 규정이 있을 때 또는 법무부장관이 호혜원칙 등 고려 따로 정할 때 그에 따라 사증발급 (시행규칙 제13조 제1항). 복수사증발급협정 국가 국민이라도 특별 사유 시 단수사증 발급 가능 (시행규칙 제13조 제2항),,,,,,"[필수서류]
사증발급신청서 (별지 제17호 서식), 여권, 표준규격사진 1매, 수수료
파견·재직 증명 서류 또는 외교부장관·소속부처 장관의 공한",,A-3 협정 / 사증발급 (p. 13),SOFA·국제협정 적용 대상자,F-2 거주,동반가족도 A-3,"SOFA, 협정, 미군, Fulbright"
B-1,B-1,사증,무사증입국 / 사증면제,,,대한민국과 사증면제협정을 체결한 국가의 국민으로 협정에 의한 활동을 하려는 자,,,,,협정상의 체류기간,"C-3 단기방문 활동범위 기본, 협정상 제외되는 활동은 불가
국가별 활동 범위 제한:
- 학업·취업 활동 제외: 러시아, 리투아니아
- 학업·영리 활동 제외: 도미니카공화국
- 취업·스포츠·연예활동 제외: 말레이시아
- 영리·취업·의료 활동 제외: 뉴질랜드
- 사업목적 가능: 브라질
- 제한없음: 멕시코, 네덜란드, 룩셈부르크, 벨기에, 핀란드 등","사업목적 가능: 브라질. 제한없음: 멕시코, 수리남, 네덜란드, 룩셈부르크, 벨기에, 에스토니아, 오스트리아, 이탈리아, 핀란드 (취업·영리 제외한 상용·어학연수·의료활동 가능)",,,,,,,,B-1 사증면제 (p. 14~21),사증면제 협정국 국민,자격변경 원칙 불가 (독일·캐나다 등 예외),-,"사증면제, 단기방문, 무비자"
B-2,B-2,사증,무사증입국 / 사증면제,관광·통과 등의 목적으로 대한민국에 사증 없이 입국하려는 자,관광·통과 목적 입국자,"출입국관리법 제7조에 따라 사증 없이 입국할 수 있는 자
재입국허가를 받은 사람 또는 재입국허가가 면제된 사람으로서 그 허가 또는 면제받은 기간이 끝나기 전에 입국하는 사람
대한민국과 사증면제협정을 체결한 국가의 국민으로서 그 협정에 따라 면제대상이 되는 사람
국제친선, 관광 또는 대한민국의 이익 등을 위하여 입국하는 사람으로서 대통령령으로 정하는 바에 따라 따로 입국허가를 받은 사람
난민여행증명서를 발급받고 출국한 후 그 유효기간이 끝나기 전에 입국하는 사람

[표]
무사증입국 허가대상 국가 일람표 (아시아 10국, 북미 2국, 남미 5국, 유럽 11국, 대양주 13국, 아프리카 5국, 외교관용여권만 적용 아시아 2국)

일본 90일, 미국 90일, 캐나다 6개월, 호주 90일
마카오 90일, 홍콩 90일, 타이완 90일, 쿠웨이트 90일
사우디아라비아 30일, 바레인 30일, 브루나이 30일, 오만 30일, 카타르 30일
크로아티아 90일, 슬로베니아 90일, 세르비아 90일, 에콰도르 90일
레바논·인도네시아 30일 (외교관용여권 한정)
예멘 지정취소 2014.7.1., 이집트 지정취소 2018.9.1.",,,,,법무부장관이 따로 정하는 기간,"사증면제협정 또는 관광통과 목적으로 입국한 자에 대하여는 원칙적으로 체류기간 연장이나 체류자격 변경허가를 하지 아니함
체류기간이 협정기간 또는 법무부장관이 따로 정하는 기간을 초과하는 경우에는 반드시 사증을 발급받아 입국하여야 함",,,,,,,,"한국 관광 가는데 비자 안 받고 들어갈 수 있는 나라가 어디예요?
무사증으로 들어갈 때 며칠까지 머물 수 있어요?
무사증으로 들어왔는데 체류기간 더 연장할 수 있나요?",B-2 관광통과 (p. 22~24),관광통과 입국,자격변경 원칙 불가,-,"관광통과, 단기방문"
B-2,B-2,사증,(해당사항 없음 - 발급 제외 안내 행),,,,,,,,,"사증면제(B-1), 관광통과(B-2) 자격은 사증발급인정서 발급 제외대상임",,,,,,,,"무사증으로 입국 가능한 나라 국민도 사증발급인정서 신청할 수 있어요?
관광 목적으로 사증발급인정서 받을 수 있나요?",B-2 관광통과 / 사증발급인정서 (p. 22),관광통과 입국,자격변경 원칙 불가,-,"관광통과, 단기방문"
C-1,C-1,사증,사증발급,"외국언론사에서 단기간 취재·보도활동을 위해 입국하려는 자

일시취재(C-1) 자격 해당자에 대한 체류기간 90일 이하의 단수사증",외국언론사 파견 또는 계약 취재·보도 활동자,"외국의 신문, 방송, 잡지, 기타 보도기관으로부터 파견되어 단기간 취재·보도활동을 하려는 자
외국의 보도기관과의 계약에 의하여 단기간 취재·보도활동을 하려는 자
외국 언론사의 지사 설치 준비를 위해 단기간 활동을 하는 자",,,체류기간 90일 이하 단수사증,"90일
체류기간 90일 이하 단수사증",90일,,지사 설치 후 계속 체류하게 되는 자는 취재(D-5) 자격으로 변경허가 가능,,,,외국 신문·방송·잡지·기타 보도기관,"재외공관의 장은 입국목적, 초청의 진정성, 초청자 및 피초청자의 자격 확인 등을 심사하기 위해 필요한 경우 첨부서류를 일부 가감할 수 있음","[필수서류]
- 사증발급신청서 (별지 제17호 서식)
- 여권
- 표준규격사진 1매
- 수수료
- 소속회사의 파견증명서, 재직증명서 또는 외신보도증","외국 방송국에서 한국 취재하러 보내는데 비자 어떻게 받아요?
외국 언론사 지사 만들러 가는 출장은 어떤 비자예요?
단기 취재 끝나고 계속 활동하려면 비자 변경 가능해요?

단기 취재 비자 신청할 때 어떤 서류 내야 해요?
소속 회사 증명을 어떻게 해야 하나요?
공관에서 서류를 추가로 요구할 수도 있나요?",C-1 일시취재 (p. 25~26),90일 이내 일시취재,D-5 취재 (장기),-,"단기취재, 언론"
C-1,C-1,사증,사증발급인정서,"특정국가 국민에 대한 일시취재(C-1) 사증발급인정서 발급
특정국가 국민은 원칙적으로 법무부장관, 출입국·외국인청(사무소·출장소)장이 발급한 사증발급인정서에 따라 사증 발급
특정국가 거주 무국적자는 특정국가 국민의 사증발급기준에 준하여 처리",,,사증발급인정서를 제출하지 아니한 자에 대하여는 공관장이 사증발급승인을 요청하여 법무부장관의 승인을 받아 사증을 발급할 수 있음,,체류기간 90일 이하,90일,90일,,,,,,,"출입국·외국인청(사무소·출장소)장은 초청의 진정성, 초청자 및 피초청자의 자격 확인 등을 심사하기 위해 첨부서류의 일부를 가감할 수 있음","[필수서류]
- 사증발급인정신청서 (별지 제21호 서식)
- 여권사본
- 표준규격사진 1매
- 소속회사의 파견증명서, 재직증명서 또는 외신보도증

[기타서류]
대리인 신청시: 위임장, 대리인 재직증명서, 대리인 신분증 사본 추가 제출","외국 기자가 한국 단기 취재하러 올 때 사증발급인정서는 어떻게 받아요?
대리인이 신청하려면 어떤 서류가 추가로 필요해요?
인정서 없이 신청하는 경우도 가능한가요?",C-1 일시취재 / 사증발급인정서 (p. 25~26),90일 이내 일시취재,D-5 취재 (장기),-,"단기취재, 언론"
C-3,C-3,사증,사증발급,"시장조사, 업무연락, 상담, 계약 등의 상용활동 또는 관광, 통과, 요양, 친지 방문, 친선경기, 각종 행사·회의, 문화예술, 일반연수, 강습, 종교의식 참석, 학술자료 수집 등 90일 이내 체류 목적자

단기일반(C-3-1) 친선경기·행사·회의 참가자, 정부·기업 기술기능 단기 연마자, 가사보조인 동반 입국 국민, 난민 가족결합 신청자 등","국내에서 개최되는 친선경기, 행사, 회의 참가자 (입상 시 상금 수령 가능한 골프·축구·콩쿠르 등 포함, 단 체재비를 상회하는 보수를 받는 자는 제외)
정부, 기업 등에서 기술·기능을 연마하기 위해 단기간 체류자
국외 생활근거지가 있는 국민이 인도적 사유로 현지 채용 가사보조인과 동반입국 (출산, 수술 간병, 장례 등)
난민법 제37조 인정 난민의 법적 배우자·미성년자녀 가족결합 신청자
순수관광(C-3-2)~일반관광(C-3-9) 제외한 단기방문(C-3) 활동범위 내 목적자","시장조사, 업무연락, 상담, 계약 등의 상용활동
관광, 통과, 요양, 친지 방문, 친선경기, 각종 행사나 회의 참가 또는 참관, 문화예술, 일반연수, 강습, 종교의식 참석, 학술자료 수집, 그 밖에 이와 유사한 목적으로 90일을 넘지 않는 기간 동안 체류하려는 사람

[표]
체류자격 약호 세부 분류

C-3-1 단기일반, C-3-2 단체관광 등, C-3-3 의료관광, C-3-4 일반상용, C-3-5 협정상 단기상용
C-3-6 우대기업초청 단기상용, C-3-7 도착관광, C-3-8 동포방문, C-3-9 일반관광, C-3-10 순수환승",,,"체류기간 90일 이내, 유효기간 3월 단수사증","90일
체류기간 90일 이내, 유효기간 3월 단수사증",90일,"단기방문(C-3) 자격은 영리를 목적으로 하는 사람에게 발급할 수 없음 (일정한 노무, 기술 등을 제공하고 이에 상당한 보수를 받는 취업활동은 발급대상이 아님)
(실질적인 영리활동) 보수성 경비를 국내가 아닌 해외에서 지급받더라도 각종 계약에 의하여 국내 공·사 기관에 파견되어 실질적인 서비스를 제공하거나 사업 수주 등으로 국내 공·사 기관에 파견되어 실질적인 업무를 하는 경우는 단기 체류자격(B1, B2, C3)의 활동범위를 벗어난 것으로 영리행위에 해당

체재비를 초과하지 않는 보수를 받는 경우는 포함하나, 사실상 근로대가로서 보수를 받고 기술·기능을 습득하는 활동은 기술연수(D-3-1) 대상",,,,,,,"[필수서류]
- 사증발급신청서, 여권, 사진, 수수료
- 초청장 등 입국목적(행사, 일반연수 등) 소명 서류 (공관별 지정·운영)","한국에 90일 정도 단기로 가서 일 보려는데 어떤 비자예요?
관광 말고 출장이나 회의 참가도 같은 비자로 받아요?
단기 비자로 일하면서 돈 받아도 되나요?

한국에서 열리는 대회 출전하러 가려면 어떤 서류 내요?
국민이 해외 가사도우미를 데리고 한국 들어올 때 단기 비자 받을 수 있어요?
인정난민의 가족 결합 비자는 어떻게 신청해요?",C-3 단기방문 (p. 27~30),90일 이내 단기방문·관광,자격변경 원칙 불가,동반자 별도 신청,"단기방문, 관광, 의료관광, 단체관광"
